Name,Web of Science Documents,Times Cited,Collab-CNCI,Rank,% Docs Cited,Category Normalized Citation Impact,% Documents in Top 1%,% Documents in Top 10%,Documents in Top 1%,Documents in Top 10%,year
ENGLAND,12645,417285,1.170538,46,99.03,1.543167,1.88,17.8,214,1594,2008
BRAZIL,23803,737893,1.197356,14,99.32,1.559022,2.3,14.07,58,1564,2012
AUSTRALIA,21970,2460640,0.837482,32,97.91,1.616581,1.96,17.0,399,2472,2020
ENGLAND,15775,2208500,0.866172,28,95.5,1.188187,1.18,22.64,437,1575,2003
JAPAN,16709,1169630,1.147054,49,96.85,1.649057,2.19,11.74,480,2365,2003
GERMANY,2448,193392,1.30617,10,95.68,1.103385,2.69,12.74,33,622,2018
NETHERLANDS,22788,1002672,1.038442,21,97.33,1.407472,3.0,11.57,313,2687,2021
ITALY,26099,1565940,1.180774,48,96.02,1.194966,1.42,10.79,498,1136,2011
ITALY,2757,328083,1.480278,16,96.82,1.595811,2.33,19.72,109,2768,2019
SWITZERLAND,10570,285390,1.321312,18,98.61,1.679673,0.63,20.23,319,1561,2009
SWITZERLAND,22068,2626092,0.868273,43,96.8,0.946474,0.78,17.74,53,2200,2008
SWITZERLAND,12349,802685,0.993511,38,96.65,0.915462,0.81,16.2,418,486,2020
AUSTRALIA,2658,321618,1.22475,24,98.55,1.602118,0.6,15.96,330,218,2007
AUSTRALIA,20111,703885,1.418337,40,95.64,1.585704,1.94,11.15,184,2892,2005
SPAIN,26773,1392196,1.391221,7,96.71,1.197391,0.5,14.5,493,1072,2008
GERMANY,20602,2678260,1.340464,32,99.4,1.526559,2.45,16.87,223,1182,2007
BRAZIL,25719,3163437,0.852556,41,99.59,1.382633,1.68,10.9,437,1341,2012
SOUTH KOREA,9207,1003563,1.592167,5,97.6,1.420766,2.11,18.42,287,332,2009
GERMANY,10244,799032,1.380502,7,95.69,1.397931,2.45,18.67,276,560,2018
INDIA,20648,2539704,1.525137,31,98.3,1.107924,1.36,23.76,225,1823,2007
UNITED KINGDOM,10284,678744,0.848503,46,95.3,1.017842,0.52,19.46,468,2395,2014
AUSTRALIA,22569,767346,1.083414,21,99.72,1.396727,2.82,21.41,87,2861,2009
USA,11041,242902,0.9326,29,97.36,1.61814,2.19,12.05,340,2480,2012
CANADA,14885,446550,1.113487,44,99.71,1.057541,2.88,24.92,329,2593,2016
NETHERLANDS,24044,2284180,1.007633,25,99.5,1.040876,1.03,10.2,399,1383,2023
USA,1119,149946,1.385698,34,98.42,1.216165,2.88,24.51,17,2509,2024
SPAIN,8699,1000385,1.048,30,98.14,1.43328,0.91,18.48,351,2240,2016
SWITZERLAND,8777,552951,0.809682,10,98.84,1.201588,1.88,22.07,478,1851,2017
SWITZERLAND,19101,2349423,1.478434,8,98.96,1.103057,1.11,16.04,373,1776,2020
SPAIN,1696,49184,1.521106,27,99.68,1.29574,1.78,17.22,332,1079,2003
SWITZERLAND,2951,401336,0.826094,35,99.66,1.361698,1.39,21.81,125,960,2011
ITALY,10695,1176450,1.132483,1,96.18,1.053274,2.8,11.53,275,414,2003
SWEDEN,20670,1240200,0.831144,1,95.86,1.593416,1.21,24.26,206,750,2024
SWITZERLAND,3371,397778,1.061071,19,95.7,1.244082,2.76,22.69,142,504,2015
ENGLAND,5057,212394,1.181069,15,97.67,1.063569,1.14,14.44,121,714,2006
UNITED KINGDOM,14369,1250103,1.036193,35,97.48,1.22753,2.53,22.54,198,1093,2016
CHINA,14800,636400,1.082082,4,95.74,1.600706,1.85,14.24,288,680,2009
SWEDEN,5458,442098,1.225617,6,95.27,1.678463,1.07,14.56,326,311,2021
SWEDEN,6134,901698,0.801179,47,95.94,1.148068,2.33,19.61,178,2088,2023
BRAZIL,22912,2428672,1.287705,30,96.59,1.470097,2.54,12.72,391,595,2010
SOUTH KOREA,3950,260700,1.445355,39,96.08,1.509986,1.86,12.24,281,1922,2011
CHINA,3773,192423,0.933857,9,96.32,1.402747,1.7,15.43,57,2583,2007
JAPAN,13922,1976924,1.407204,38,98.83,1.466792,0.93,24.59,392,1211,2005
GERMANY,24245,2982135,0.944157,39,97.26,1.636796,2.24,20.93,135,2460,2003
ENGLAND,4164,383088,1.076274,6,98.26,1.025861,0.8,21.47,377,274,2015
JAPAN,27232,2287488,1.049587,26,95.8,1.528965,2.34,15.77,348,142,2011
GERMANY,2407,233479,1.36296,14,99.13,0.978011,1.9,17.52,399,1092,2007
INDIA,8612,878424,1.143677,5,98.52,1.590112,0.95,22.0,492,758,2012
JAPAN,3263,323037,0.905372,10,98.96,1.441722,2.06,14.75,31,982,2022
SOUTH KOREA,21292,1937572,1.000374,3,99.17,1.685525,2.07,13.71,337,212,2010
SOUTH KOREA,22015,3192175,1.112546,5,96.73,1.397034,1.34,20.99,343,2265,2008
JAPAN,1387,108186,1.084684,48,96.63,1.442033,0.68,13.08,176,551,2024
SWEDEN,6932,713996,1.337183,15,95.57,1.524797,2.46,19.02,413,1915,2009
ENGLAND,23365,1915930,1.145615,8,95.33,1.314961,0.95,24.56,334,1535,2022
SOUTH KOREA,26417,2668117,1.363644,41,96.0,1.315763,0.69,19.08,107,1926,2012
JAPAN,8899,186879,1.029969,10,98.38,1.015154,1.99,12.58,239,2167,2003
CHINA,16846,1010760,0.873654,44,97.24,0.973676,1.88,19.62,415,1257,2006
CANADA,2242,103132,1.340821,33,98.29,1.366846,1.81,13.74,267,512,2006
INDIA,8119,681996,0.893653,25,95.76,1.655789,2.34,23.24,388,1371,2006
SPAIN,2313,275247,1.360912,25,95.25,1.401989,1.46,24.04,146,182,2013
CANADA,2420,222640,1.471841,42,98.62,1.071734,2.16,17.47,292,2201,2019
SPAIN,13477,1401608,1.531639,28,99.22,1.553802,1.78,16.58,412,1371,2004
JAPAN,1359,48924,1.237501,41,96.19,1.471242,0.73,12.99,160,1234,2024
FRANCE,22050,1808100,1.084777,46,96.33,1.098048,0.66,16.88,460,1437,2007
CANADA,18068,1698392,1.275843,30,99.66,1.570793,2.51,22.34,452,2466,2011
SWITZERLAND,15424,1866304,1.394305,27,97.56,0.954767,1.43,23.81,399,394,2003
USA,5988,281436,1.532206,37,98.27,1.52991,1.64,19.45,372,2270,2006
CANADA,5807,772331,1.319458,37,98.84,1.235512,1.75,21.78,195,1328,2005
AUSTRALIA,23799,1903920,1.17562,24,99.54,0.984315,2.41,16.15,251,220,2016
AUSTRALIA,24436,2956756,0.927594,48,97.53,1.529218,2.86,21.2,460,2768,2021
BRAZIL,15138,1559214,1.156961,4,96.42,1.147846,1.12,17.73,32,1788,2017
CHINA,25352,2028160,1.083031,24,98.87,1.146237,2.78,24.29,45,721,2018
NETHERLANDS,6621,827625,1.017199,16,99.29,0.982054,1.48,18.3,44,761,2013
JAPAN,2972,407164,1.435589,23,99.11,1.587011,2.37,16.59,223,2604,2021
ENGLAND,14096,1494176,0.943403,46,96.89,1.291501,1.57,21.11,94,549,2020
ITALY,25560,3246120,1.211947,22,97.65,1.176184,1.54,20.99,471,733,2011
USA,2173,291182,0.977889,9,96.04,1.148802,0.92,13.66,136,246,2024
FRANCE,14953,2168185,1.56789,8,99.83,1.231789,2.38,23.07,204,2477,2008
ITALY,23202,2714634,1.129566,1,98.09,1.326003,0.79,19.08,329,394,2007
NETHERLANDS,19571,2094097,1.353659,7,95.56,1.511841,2.2,21.59,112,920,2021
JAPAN,692,56052,1.434206,25,98.3,1.226495,2.71,13.33,291,1503,2025
BRAZIL,9859,433796,1.385053,9,97.62,1.568894,2.55,22.65,373,2777,2008
ENGLAND,4316,440232,1.456479,41,99.32,1.273048,0.69,15.82,241,2805,2005
ITALY,11174,1642578,0.962778,32,95.21,1.283408,0.95,21.15,344,831,2014
ITALY,11564,786352,0.859284,2,97.52,1.691374,1.08,24.14,243,2470,2025
SPAIN,14662,322564,1.080416,40,95.34,1.195659,1.66,20.84,131,2766,2005
ENGLAND,23123,2543530,1.103381,2,98.24,1.287191,0.51,22.07,326,818,2018
SPAIN,22051,1697927,1.425568,45,96.72,1.441979,2.4,10.22,220,143,2019
SOUTH KOREA,20496,1598688,0.935905,9,96.7,1.212604,0.9,13.87,488,1912,2023
USA,16435,1791415,1.511302,37,97.65,1.506614,1.27,16.22,276,153,2020
CHINA,19459,525393,1.270804,40,97.94,1.589211,2.67,20.87,404,1459,2004
SPAIN,27716,582036,0.90692,26,97.21,1.666798,1.58,18.24,248,294,2010
SWEDEN,19609,1568720,1.059609,45,99.05,1.270492,1.2,19.82,400,1709,2025
UNITED KINGDOM,19930,837060,1.586645,24,95.43,1.459159,1.42,16.49,266,2722,2012
NETHERLANDS,19465,1732385,1.132193,32,96.19,1.34587,0.6,20.0,399,1340,2013
SPAIN,2603,335787,1.510495,40,98.61,1.249136,2.17,11.41,273,2478,2025
SOUTH KOREA,18089,2604816,0.853805,48,99.05,1.622475,2.83,22.02,70,2605,2023
JAPAN,18358,2349824,1.172661,31,95.2,1.228953,0.83,10.34,196,598,2023
JAPAN,26025,1743675,1.049757,22,95.07,1.511483,2.06,21.43,425,2354,2011
FRANCE,4339,512002,1.550731,5,99.24,1.369549,1.95,24.86,392,118,2023
USA,11422,1062246,0.910748,25,96.12,1.377482,2.82,23.94,192,2687,2010
AUSTRALIA,24760,1931280,1.175428,21,99.81,1.419607,2.51,20.73,418,1137,2016
UNITED KINGDOM,14526,740826,1.163811,18,96.78,1.590913,0.78,23.88,437,1548,2024
SWEDEN,1070,115560,1.318911,10,97.72,1.498235,2.53,16.21,113,505,2025
FRANCE,10441,1169392,1.558996,20,98.36,0.919973,0.93,16.8,305,1241,2025
SWEDEN,5127,558843,1.12151,13,97.86,1.567034,2.11,11.18,84,2059,2014
JAPAN,20766,560682,0.853222,26,95.41,1.385478,2.7,23.24,327,1870,2019
FRANCE,19450,1244800,1.58095,48,96.84,1.540059,2.71,11.88,188,2359,2019
GERMANY,10520,1451760,1.295193,15,99.15,0.949915,1.34,11.01,128,1044,2020
FRANCE,20740,1721420,1.513514,29,95.42,1.208478,0.68,13.16,299,862,2003
SWEDEN,27399,1890531,1.01485,10,95.37,1.250765,1.82,24.78,305,683,2025
JAPAN,22299,1672425,0.924457,11,96.6,1.139507,1.08,11.95,48,736,2023
AUSTRALIA,17920,985600,0.968406,22,99.4,1.521443,0.69,24.8,385,2937,2015
SWEDEN,12405,620250,1.041936,28,98.02,1.024785,1.7,21.71,137,2385,2015
BRAZIL,27019,3188242,0.802513,23,95.4,1.267667,1.27,22.34,115,2328,2021
USA,23211,649908,0.952581,25,97.81,1.43377,2.44,22.93,280,2098,2015
GERMANY,23858,763456,1.591561,9,99.61,0.912659,1.81,17.06,210,546,2007
CANADA,4415,251655,1.470584,7,95.57,1.539774,0.81,20.48,196,2492,2025
CANADA,15059,1219779,1.522638,45,99.66,1.040393,1.92,18.69,355,369,2004
GERMANY,2130,155490,0.983861,39,99.57,1.493282,1.2,11.97,129,319,2025
ENGLAND,16936,1947640,1.541699,8,97.74,1.196936,2.46,13.79,403,486,2004
GERMANY,14579,1385005,1.245428,31,97.81,1.170119,2.97,10.38,296,865,2021
SOUTH KOREA,5320,547960,0.999735,22,98.68,1.398782,2.0,10.8,214,436,2012
SWEDEN,10665,1578420,1.080976,17,96.44,1.089668,2.87,24.17,337,1899,2014
BRAZIL,814,105820,1.526748,39,95.03,1.518013,2.26,19.23,255,821,2009
UNITED KINGDOM,24562,1203538,1.599646,32,96.84,1.466497,1.69,20.12,103,2808,2015
BRAZIL,18531,1371294,1.31728,19,98.01,1.628485,1.77,17.52,480,2531,2007
CANADA,23953,1820428,1.150543,47,95.79,0.919977,1.62,13.56,280,2287,2005
BRAZIL,18388,1673308,1.537894,12,96.86,1.541157,1.48,21.26,180,2420,2020
CHINA,18388,1912352,1.468053,6,96.79,1.15444,2.37,16.47,209,1356,2022
BRAZIL,10660,1428440,1.076067,49,96.63,1.135021,0.6,19.56,282,1129,2011
BRAZIL,11910,559770,1.478487,37,99.34,1.491254,1.19,14.22,67,1392,2018
USA,807,62139,1.37284,41,96.7,1.248516,2.49,14.17,247,1819,2011
GERMANY,14830,697010,1.008839,18,99.86,1.332802,2.96,24.08,379,1022,2005
NETHERLANDS,29308,3810040,0.930233,12,96.34,1.17314,1.62,23.7,76,1373,2019
SWITZERLAND,28043,3841891,1.329531,26,98.17,1.118432,0.94,14.41,204,2077,2014
FRANCE,20238,2671416,0.805502,12,99.24,1.099567,2.29,22.84,443,2999,2006
JAPAN,12927,1370262,1.039086,48,96.33,1.052488,0.96,15.13,482,951,2015
SPAIN,6052,817020,0.895913,33,95.57,1.445723,2.87,12.06,472,1425,2012
FRANCE,24076,963040,1.266884,5,96.74,0.936199,1.04,10.23,100,629,2008
SWEDEN,13448,1654104,1.325624,3,97.01,1.348464,2.86,11.24,212,672,2025
JAPAN,21171,508104,0.87899,37,95.58,1.684455,1.04,11.01,249,1637,2018
JAPAN,24500,3013500,0.825955,30,99.23,1.07845,2.68,21.84,465,2082,2019
GERMANY,23920,3372720,1.434857,39,99.75,1.244987,1.37,10.76,61,1711,2013
USA,17780,728980,0.981217,47,97.81,1.010308,2.22,23.47,344,1332,2012
SPAIN,4617,544806,1.080655,8,95.78,0.941429,1.89,12.34,175,948,2010
CHINA,21475,2083075,1.530314,35,96.08,1.204793,2.52,22.35,292,368,2009
CHINA,10468,826972,0.894915,22,95.38,1.236609,2.0,24.06,483,489,2003
INDIA,9401,733278,1.325128,18,96.63,1.642481,2.61,13.36,53,118,2015
GERMANY,21554,2155400,1.318589,20,97.7,1.222566,2.58,22.22,326,2528,2014
ENGLAND,29316,2638440,1.004269,1,97.18,1.500023,1.83,18.07,430,562,2018
ENGLAND,14562,1266894,1.245062,16,99.05,0.933532,1.55,12.52,246,1317,2017
FRANCE,14098,310156,0.985105,24,99.75,1.109874,1.28,22.55,80,975,2018
INDIA,2918,355996,1.308331,16,96.98,1.501918,1.83,20.16,230,522,2013
AUSTRALIA,23599,2761083,1.459577,45,98.22,0.906447,2.86,13.56,117,2153,2015
AUSTRALIA,8979,1122375,1.47537,40,97.68,1.119508,2.75,13.23,385,546,2007
SPAIN,13622,1702750,0.805103,17,98.41,1.159477,1.08,13.16,425,825,2010
CHINA,11193,604422,1.557405,20,96.87,1.395475,1.64,21.7,402,2223,2020
SOUTH KOREA,25674,847242,1.350436,49,96.49,1.058476,0.66,23.31,78,1379,2023
ITALY,14538,712362,1.421032,34,95.84,1.234516,2.39,23.47,323,705,2007
NETHERLANDS,13162,1921652,0.813274,14,95.78,1.168499,0.69,13.52,94,2552,2014
UNITED KINGDOM,7881,1142745,1.494728,12,95.18,1.641533,1.03,16.3,252,1653,2010
ENGLAND,29654,3232286,1.557405,44,96.54,1.098299,2.24,15.46,397,1881,2017
FRANCE,7285,568230,1.228294,15,96.33,1.623395,1.44,18.25,497,991,2011
JAPAN,18943,1174466,1.444519,17,96.11,1.553844,2.83,11.43,293,729,2015
ITALY,26960,2561200,1.029861,23,96.03,1.501975,0.63,17.39,302,2944,2011
ITALY,21174,804612,0.973,21,98.95,1.508129,0.88,12.24,335,930,2021
SOUTH KOREA,26263,3913187,1.126764,16,95.84,1.561885,1.96,15.06,43,2800,2017
SPAIN,28574,2314494,1.580826,36,99.34,1.616552,1.24,13.45,412,1673,2019
JAPAN,15975,1565550,1.460852,9,97.67,0.984473,0.61,19.85,84,377,2016
SPAIN,27053,2353611,1.016515,34,95.15,1.255623,1.76,11.76,499,2625,2017
BRAZIL,26258,3859926,1.409341,21,99.24,1.131552,1.67,19.29,381,1261,2023
ENGLAND,17013,1344027,1.332292,32,99.17,1.061223,2.84,20.34,138,1006,2017
NETHERLANDS,1386,144144,1.423613,26,97.57,1.102867,1.68,17.38,489,420,2020
SOUTH KOREA,5154,644250,1.433171,42,99.24,0.982274,0.81,24.69,180,2640,2014
UNITED KINGDOM,7862,243722,0.92142,27,97.91,1.38252,2.21,18.63,39,1719,2007
INDIA,24729,1162263,1.414865,10,98.39,1.086666,2.06,21.21,51,2450,2003
FRANCE,29592,1213272,0.897606,43,95.56,1.697527,0.96,18.91,21,1547,2016
FRANCE,24124,2291780,0.822275,10,95.4,1.106873,0.57,19.47,330,1558,2022
CHINA,16495,2457755,1.33106,14,96.95,1.544783,1.98,12.49,368,379,2011
SWEDEN,28040,3617160,0.871901,18,95.62,1.540165,2.66,12.26,463,135,2016
CANADA,26784,1098144,1.220376,16,99.87,1.384385,1.27,22.56,157,2441,2006
BRAZIL,8886,1137408,1.017564,5,98.24,1.406969,1.98,10.24,207,2543,2012
UNITED KINGDOM,25987,2598700,1.332045,14,95.62,1.001017,2.53,23.86,319,2642,2023
SPAIN,5151,602667,1.05461,27,96.97,1.483151,2.45,11.77,362,1368,2024
USA,7954,938572,1.085277,19,95.73,0.973679,2.54,23.42,221,2438,2009
GERMANY,16060,770880,0.868045,25,96.88,1.433014,2.97,13.39,81,1370,2015
SPAIN,25716,2725896,0.864831,39,99.84,1.255283,1.83,23.1,108,1681,2014
ITALY,2486,362956,1.061553,47,96.56,1.291229,2.65,18.88,121,2278,2022
CANADA,15023,1907921,1.354738,45,96.26,1.543277,1.56,24.92,484,2832,2006
FRANCE,25246,2650830,1.046024,47,98.02,1.579967,0.99,11.88,307,957,2005
SPAIN,20707,2774738,1.182793,43,96.36,1.51721,2.13,22.49,444,879,2011
BRAZIL,22210,666300,1.310219,27,99.57,1.31857,1.18,15.99,381,841,2011
SOUTH KOREA,14180,1191120,1.581625,8,97.86,1.484177,1.41,19.61,326,2044,2022
NETHERLANDS,8333,1008293,1.245172,43,99.61,1.323771,2.33,23.86,278,700,2017
NETHERLANDS,25456,3487472,1.042414,4,96.94,1.505003,1.64,16.18,447,2124,2017
CANADA,7882,331044,1.054386,43,99.75,1.202271,0.66,15.09,173,2929,2022
AUSTRALIA,19265,1040310,1.326482,17,95.52,0.991312,2.85,23.09,119,2139,2006
CANADA,16076,1945196,1.10982,47,98.02,1.265954,1.49,16.83,226,1972,2020
CANADA,28869,2684817,1.181933,7,97.57,0.988967,2.67,14.46,245,1311,2004
AUSTRALIA,9621,221283,1.387493,43,98.42,1.071933,0.6,15.45,198,390,2021
JAPAN,28912,1590160,1.232223,43,97.77,1.626415,1.49,14.44,25,658,2025
SOUTH KOREA,16622,831100,1.276544,17,97.57,1.155299,1.67,17.54,39,1401,2023
FRANCE,7870,668950,1.304075,30,96.76,1.145578,0.99,20.18,392,541,2010
GERMANY,10573,1120738,1.060548,6,98.54,0.932228,1.51,17.74,104,1480,2017
INDIA,14353,746356,0.919313,12,99.66,0.917653,2.96,11.29,256,1664,2024
SPAIN,1684,229024,1.151885,39,96.87,0.943652,2.0,23.54,245,521,2025
CANADA,6040,767080,0.83869,11,99.05,1.3704,1.38,22.0,31,1573,2021
UNITED KINGDOM,20127,2938542,1.305167,25,97.18,0.911654,1.12,22.99,176,1535,2012
SOUTH KOREA,8915,1230270,1.182668,45,99.02,1.559883,2.47,14.25,452,1453,2003
CHINA,28398,1647084,1.099046,7,97.16,1.030693,0.96,13.03,472,134,2020
CHINA,12281,1596530,1.483845,29,97.37,1.206227,2.6,12.18,397,1814,2019
SWEDEN,29768,1905152,1.242633,16,97.77,1.602427,1.89,24.4,336,2162,2015
USA,9530,1153130,1.457871,22,97.65,1.416458,0.61,24.19,119,1835,2015
ITALY,19883,2624556,0.86175,12,99.82,1.537188,2.39,20.21,429,2318,2012
CANADA,29305,1289420,0.914045,13,95.45,1.12872,2.18,12.55,101,2326,2015
AUSTRALIA,1579,205270,1.130943,32,95.12,1.168297,0.94,11.48,332,1003,2006
SPAIN,26617,1144531,1.052291,30,97.4,1.035603,0.63,19.26,347,1189,2003
AUSTRALIA,20925,1339200,1.180072,12,95.36,1.124481,1.37,21.74,44,1098,2006
ENGLAND,5928,266760,1.499446,45,96.1,1.219466,1.52,24.67,160,1973,2019
SPAIN,23103,2564433,1.38525,33,99.08,1.543332,2.67,10.89,419,1734,2003
SPAIN,14421,2105466,1.132655,16,98.31,1.394888,1.92,10.89,37,518,2013
JAPAN,21423,1392495,0.808863,22,99.31,1.625634,2.98,13.12,160,726,2015
CHINA,29235,3098910,1.187042,23,97.89,1.650932,1.37,13.66,414,412,2005
ENGLAND,21898,2408780,1.25623,18,95.34,1.561999,1.14,17.1,441,2487,2014
JAPAN,27470,3021700,1.355962,45,97.02,1.056604,1.78,11.96,186,2490,2016
INDIA,28807,3456840,1.529568,28,97.94,1.310966,1.22,10.1,143,2396,2010
FRANCE,7664,436848,0.873047,11,97.87,1.653179,0.94,17.07,161,1654,2021
UNITED KINGDOM,12933,1745955,1.125892,45,96.24,1.413669,1.19,17.42,135,590,2005
INDIA,20437,2207196,1.052862,29,98.97,1.243739,2.37,23.7,138,580,2003
UNITED KINGDOM,28053,2777247,0.958916,18,96.5,1.344107,1.97,16.4,361,2195,2024
FRANCE,18398,1067084,1.378457,10,97.54,1.071196,1.21,16.0,338,578,2004
JAPAN,1015,28420,1.047042,26,99.57,0.91611,0.88,23.29,256,887,2017
JAPAN,6722,873860,1.343253,13,95.09,1.488734,1.02,11.99,76,290,2006
USA,8033,224924,0.910104,11,96.08,1.0105,2.65,17.5,277,648,2010
FRANCE,24559,2259428,1.408004,2,98.33,1.645358,2.05,22.06,350,1274,2019
SWITZERLAND,28816,3112128,0.921509,20,96.93,1.004574,2.18,20.94,368,831,2010
USA,1629,224802,1.203565,35,97.09,1.416175,2.36,13.48,324,1590,2009
BRAZIL,1393,181090,1.537211,24,99.04,1.536046,1.31,21.48,279,1590,2020
SWITZERLAND,3417,406623,1.101341,19,98.86,1.622598,1.17,22.19,219,1855,2021
INDIA,16359,1668618,1.500391,45,99.21,1.585785,2.41,12.2,417,1013,2009
GERMANY,6858,329184,1.062528,17,98.28,1.085024,1.11,14.59,293,998,2016
BRAZIL,13886,1346942,1.156328,48,96.61,1.429851,2.38,22.18,285,1182,2019
FRANCE,15740,2014720,1.364033,8,98.32,1.101852,2.68,12.53,113,1642,2012
BRAZIL,19214,384280,1.180381,38,95.43,1.055628,2.55,20.15,426,789,2015
JAPAN,27698,4043908,1.18176,48,99.06,1.56365,2.27,11.58,125,546,2018
SWEDEN,1891,151280,1.090386,17,96.49,1.011397,2.03,14.59,344,1705,2016
FRANCE,15886,540124,1.489997,8,98.41,1.403703,2.66,11.98,497,451,2008
FRANCE,10416,1406160,1.235406,1,95.28,1.104511,1.82,12.57,91,2649,2017
AUSTRALIA,2490,141930,0.850504,27,96.22,0.958691,2.16,18.93,102,439,2010
JAPAN,19528,800648,0.95657,16,99.18,1.438837,0.84,14.15,139,696,2021
GERMANY,6554,740602,1.27684,39,99.14,1.107683,0.5,15.65,174,1611,2007
AUSTRALIA,26812,2279020,0.800182,36,97.51,1.125114,2.56,21.29,260,1732,2008
JAPAN,27450,4007700,1.144429,24,96.51,1.09374,0.68,21.16,170,2431,2017
UNITED KINGDOM,10845,1344780,1.399503,6,95.53,1.086109,2.38,14.12,122,2160,2020
CHINA,12203,451511,1.161762,49,97.18,1.440469,1.77,22.92,416,598,2007
FRANCE,3309,387153,1.168587,3,98.96,1.15658,1.91,14.19,202,1191,2024
AUSTRALIA,7137,485316,1.486024,43,96.31,1.327729,2.65,14.89,307,2838,2012
SWITZERLAND,11961,1758267,1.523308,27,95.0,1.146255,1.1,13.5,440,182,2006
CANADA,5577,457314,0.84914,35,96.78,1.250918,2.94,22.12,434,2701,2017
AUSTRALIA,19541,977050,1.071458,18,96.46,1.138453,1.3,12.46,119,1401,2008
NETHERLANDS,29110,2183250,1.026886,44,95.1,1.508709,0.61,22.97,207,2056,2012
JAPAN,6964,1030672,0.997569,16,95.83,1.583154,0.53,17.68,74,685,2006
INDIA,6323,227628,1.4557,23,99.81,1.384741,1.76,23.18,461,1329,2019
BRAZIL,13827,1244430,1.273777,2,95.82,1.148247,1.76,21.95,297,228,2020
BRAZIL,17321,1333717,0.869957,18,96.08,1.048769,2.88,13.15,344,1167,2017
AUSTRALIA,16910,760950,1.387767,36,95.88,1.213774,2.87,12.12,64,2013,2010
AUSTRALIA,8276,819324,1.585006,16,98.8,1.174073,2.07,12.88,43,1732,2005
SPAIN,19612,1765080,1.509975,32,98.41,1.639258,2.55,18.43,189,1859,2005
CANADA,3065,373930,1.295334,26,97.92,1.551507,1.46,11.98,83,1314,2003
GERMANY,20962,1467340,1.314236,16,98.41,1.190002,2.56,13.06,196,597,2019
CHINA,18349,2734001,1.10258,7,97.02,1.059476,1.53,11.08,483,1092,2007
AUSTRALIA,7358,684294,1.38023,48,96.18,1.209446,0.7,12.21,129,708,2003
NETHERLANDS,5323,404548,0.804838,24,96.51,1.640848,0.9,24.49,177,1838,2005
BRAZIL,1864,173352,1.227647,18,98.57,1.14117,2.0,13.02,23,256,2008
SOUTH KOREA,9426,952026,1.201607,47,99.32,0.939685,1.14,16.98,494,2394,2023
USA,5126,558734,1.535366,25,98.39,1.109401,2.06,22.44,140,2597,2010
BRAZIL,11549,438862,1.255164,33,97.11,1.149754,2.31,21.94,163,1431,2014
UNITED KINGDOM,7511,1021496,1.281107,46,98.63,1.544078,2.61,15.93,58,1241,2019
SPAIN,19395,2152845,1.295363,20,95.91,1.499496,1.86,13.06,208,637,2024
ITALY,20076,1284864,1.104386,3,99.74,1.4721,2.89,16.41,295,1684,2005
AUSTRALIA,26239,1653057,1.228508,14,96.24,1.257381,0.81,13.09,493,2059,2021
SWITZERLAND,18485,1959410,0.993883,23,96.9,1.010695,2.35,22.85,55,998,2021
GERMANY,16127,951493,1.415797,36,97.05,1.14753,2.84,17.74,470,1315,2013
ENGLAND,12119,496879,0.886524,30,96.6,1.053389,1.89,18.76,93,2712,2015
AUSTRALIA,23384,1566728,1.084874,5,95.89,1.244277,0.91,20.6,302,1132,2022
CANADA,3842,430304,1.029179,26,95.2,1.157654,1.9,22.87,481,646,2019
JAPAN,5226,172458,1.012065,10,99.56,1.32207,1.15,10.79,131,2036,2004
ITALY,14468,1938712,1.185819,39,97.94,1.033004,1.45,19.26,141,2997,2015
SPAIN,2744,104272,1.538083,17,98.53,1.047028,1.32,17.31,450,2799,2022
SOUTH KOREA,7484,157164,1.222925,11,95.67,1.48241,2.53,13.86,301,2624,2025
NETHERLANDS,9565,315645,1.484801,21,98.95,1.009476,0.67,23.4,352,234,2010
NETHERLANDS,13940,794580,0.82937,44,96.55,1.58177,0.6,10.74,60,341,2012
ENGLAND,16153,1130710,0.868322,8,96.65,1.04368,1.2,16.86,298,1141,2014
ITALY,25003,1900228,1.165454,12,96.18,1.055967,1.76,21.53,41,1869,2010
AUSTRALIA,12557,552508,0.895368,34,96.97,1.239963,1.46,20.79,464,1355,2006
BRAZIL,29460,618660,1.009927,33,96.93,1.39337,2.65,15.19,411,2769,2019
SWEDEN,8433,902331,1.293776,30,96.8,0.979596,2.42,24.49,195,1284,2013
SWEDEN,1442,46144,1.360693,4,99.16,1.44814,1.23,13.02,260,1843,2010
SOUTH KOREA,3380,145340,1.135309,8,95.84,1.33786,0.91,10.96,348,1920,2007
SPAIN,22262,2426558,1.212244,12,99.44,1.494748,1.83,22.91,469,1381,2003
NETHERLANDS,5592,251640,1.480762,12,95.62,1.365377,2.42,16.1,494,1520,2024
CHINA,6136,570648,1.375388,41,95.64,1.147753,1.0,23.63,49,515,2011
SPAIN,12118,1260272,1.0984,4,96.11,1.393298,0.6,14.89,246,2384,2024
NETHERLANDS,17892,2540664,0.962828,4,99.11,1.546856,1.29,10.13,99,456,2007
SOUTH KOREA,25331,2938396,0.869365,12,96.97,1.407645,2.05,11.81,491,977,2006
SPAIN,16085,1544160,1.156219,45,98.32,1.190723,2.85,14.13,42,170,2011
ENGLAND,12331,1529044,1.412253,10,95.16,1.088471,1.28,15.99,191,406,2015
USA,19453,447419,1.534817,16,98.52,1.681294,1.44,22.03,460,672,2025
